▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:4200
- Network:       http://127.0.0.1:4200
- Environments: .env.local, .env
✓ Ready in 761ms
Creating turbopack project { dir: 'D:\\Proyectos\\DACIO\\LandingPage', testMode: true }

 GET / 200 in 550ms (next.js: 232ms, application-code: 318ms)
 GET / 200 in 76ms (next.js: 5ms, application-code: 71ms)
 GET / 200 in 169ms (next.js: 41ms, application-code: 128ms)
 GET / 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET / 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET / 200 in 38ms (next.js: 5ms, application-code: 33ms)
 GET / 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET / 200 in 14ms (next.js: 3ms, application-code: 10ms)
 GET / 200 in 37ms (next.js: 6ms, application-code: 31ms)
 GET / 200 in 13ms (next.js: 4ms, application-code: 9ms)
